DataType,TemperatureProfile,,,,,,,,,,,,,,,,,,,
ElevOrDepth,Elevation,,,,,,,,,,,,,,,,,,,
ElevUnits,feet,,,,,,,,,,,,,,,
InputDegrees,Fahrenheit,,,,,,,,,,,,,,,,,,,
Ytype,Elevation,,,,,,,,,,,,,,,,,,,
Yunits,feet,,,,,,,,,,,,,,,,,,,
Ymin,2160,,,,,,,,,,,,,,,,,,,
Ymax,2460,,,,,,,,,,,,,,,,,,,
Ymajor,20,,,,,,,,,,,,,,,,,,,
WTunits,Celsius,,,,,,,,,,,,,,,,,,,
WTmin,4,,,,,,,,,,,,,,,,,,,
WTmax,24,,,,,,,,,,,,,,,,,,,
WTmajor,2,,,,,,,,,,,,,,,,,,,
ElevationOrDepth,Surface,2450,2440,2430,2420,2410,2400,2390,2380,2370,2360,2350,2340,2330,2320,2310,2300,2275,2225,2170
11/19/2020,2441.85,na,47.99,48.15,47.75,49.04,47.97,48.15,48.65,48.51,48.46,48.63,48.37,48.61,48.41,47.35,47.21,46.17,43.58,41.54
11/20/2020,2441.17,na,47.86,48.02,47.64,48.93,47.87,48.05,48.55,48.42,48.36,48.52,48.26,48.35,47.74,47.42,47.27,46.14,44.05,41.44
11/21/2020,2440.58,na,47.73,47.87,47.49,48.77,47.72,47.90,48.40,48.27,48.22,48.38,48.10,48.34,47.50,47.38,47.13,46.24,43.97,40.76
11/22/2020,2440.13,na,47.40,47.67,47.29,48.57,47.53,47.70,48.20,48.07,48.00,48.19,47.93,48.13,47.55,47.78,47.28,46.53,44.04,40.86
11/23/2020,2439.56,na,na,47.45,47.08,48.37,47.33,47.52,48.01,47.88,47.82,47.99,47.74,47.98,47.76,47.65,47.28,46.05,44.40,41.40
11/24/2020,2438.82,na,na,47.35,46.96,48.25,47.19,47.37,47.87,47.74,47.69,47.85,47.60,47.83,47.59,47.37,47.28,46.61,44.60,41.12
11/25/2020,2438.08,na,na,47.22,46.84,48.13,47.07,47.25,47.75,47.63,47.59,47.74,47.49,47.73,47.54,47.79,47.67,46.65,43.72,40.85
11/26/2020,2437.33,na,na,47.09,46.72,48.00,46.94,47.14,47.64,47.51,47.46,47.63,47.37,47.61,47.42,47.67,47.50,46.55,43.84,41.73
11/27/2020,2436.58,na,na,47.00,46.61,47.90,46.84,47.03,47.52,47.38,47.33,47.50,47.24,47.48,47.29,47.50,47.08,45.96,44.56,41.96
11/28/2020,2435.85,na,na,46.91,46.54,47.82,46.76,46.94,47.44,47.30,47.25,47.41,47.16,47.39,47.20,47.42,46.85,46.58,44.99,40.85
11/29/2020,2435.37,na,na,46.70,46.33,47.62,46.56,46.75,47.25,47.11,47.06,47.23,46.98,47.20,47.00,47.24,46.90,46.45,44.19,40.98
11/30/2020,2435.02,na,na,46.51,46.12,47.43,46.38,46.56,47.07,46.95,46.90,47.07,46.82,47.05,46.85,46.81,46.69,46.02,44.18,40.96
12/1/2020,2434.38,na,na,46.36,45.97,47.24,46.18,46.36,46.86,46.72,46.67,46.84,46.58,46.82,46.63,46.66,46.57,46.15,45.05,41.03
12/2/2020,2433.54,na,na,46.03,45.72,47.02,45.98,46.19,46.69,46.55,46.50,46.68,46.42,46.62,46.41,46.68,46.54,45.75,43.86,40.88
12/3/2020,2432.58,na,na,45.92,45.60,46.88,45.82,46.01,46.51,46.36,46.31,46.48,46.22,46.45,46.23,46.42,46.35,46.22,45.22,41.19
12/4/2020,2431.93,na,na,45.72,45.39,46.71,45.65,45.83,46.32,46.19,46.14,46.31,46.05,46.29,46.10,46.35,46.28,46.10,45.30,41.69
12/5/2020,2430.83,na,na,45.60,45.24,46.57,45.52,45.71,46.20,46.07,46.02,46.19,45.92,46.17,45.97,46.23,46.16,46.06,44.85,41.14
12/6/2020,2430.26,na,na,45.43,45.09,46.37,45.34,45.54,46.06,45.92,45.88,46.04,45.79,46.02,45.83,46.08,46.02,45.92,43.33,41.40
12/7/2020,2429.61,na,na,na,44.94,46.23,45.17,45.37,45.86,45.72,45.67,45.84,45.59,45.82,45.64,45.89,45.82,45.61,44.98,41.39
12/8/2020,2428.66,na,na,na,44.84,46.10,45.05,45.23,45.72,45.58,45.54,45.70,45.45,45.69,45.49,45.75,45.69,45.59,44.78,41.58
12/9/2020,2427.72,na,na,na,44.76,46.02,44.98,45.16,45.65,45.50,45.46,45.63,45.37,45.61,45.41,45.67,45.60,45.50,44.71,41.24
12/10/2020,2426.79,na,na,na,44.69,45.98,44.94,45.11,45.60,45.46,45.41,45.58,45.33,45.56,45.37,45.63,45.50,45.25,44.96,41.54
12/11/2020,2425.87,na,na,na,44.49,45.78,44.75,44.95,45.45,45.30,45.25,45.43,45.20,45.44,45.25,45.50,45.44,45.21,45.17,41.36
12/12/2020,2425.09,na,na,na,44.42,45.71,44.67,44.85,45.35,45.20,45.17,45.33,45.07,45.31,45.12,45.37,45.31,45.20,45.24,41.17
12/13/2020,2424.51,na,na,na,44.33,45.61,44.55,44.73,45.24,45.10,45.06,45.23,44.98,45.23,45.03,45.29,45.21,45.10,45.19,41.04
12/14/2020,2423.79,na,na,na,44.26,45.54,44.51,44.69,45.18,45.04,44.99,45.15,44.89,45.13,44.93,45.19,45.12,45.02,44.91,41.53
12/15/2020,2422.75,na,na,na,44.22,45.48,44.42,44.61,45.09,44.95,44.90,45.07,44.81,45.05,44.86,45.11,45.05,44.95,44.81,41.88
12/16/2020,2421.78,na,na,na,44.17,45.43,44.38,44.56,45.05,44.91,44.86,45.03,44.77,45.01,44.82,45.07,45.01,44.90,44.81,41.56
12/17/2020,2420.78,na,na,na,44.09,45.39,44.31,44.50,44.98,44.85,44.82,44.99,44.73,44.97,44.78,45.03,44.97,44.87,44.86,41.66
12/18/2020,2419.78,na,na,na,44.04,45.33,44.27,44.46,44.94,44.80,44.75,44.92,44.66,44.90,44.71,44.96,44.90,44.80,44.87,41.42
12/19/2020,2418.96,na,na,na,na,45.29,44.24,44.42,44.90,44.75,44.70,44.87,44.61,44.85,44.66,44.91,44.84,44.74,44.66,41.60
12/20/2020,2418.38,na,na,na,na,45.22,44.18,44.37,44.85,44.71,44.67,44.84,44.59,44.82,44.63,44.89,44.82,44.72,44.45,41.28
12/21/2020,2417.70,na,na,na,na,45.15,44.12,44.30,44.79,44.63,44.60,44.78,44.53,44.77,44.56,44.68,44.58,44.42,44.22,41.26
12/22/2020,2416.77,na,na,na,na,45.05,44.00,44.19,44.68,44.54,44.48,44.51,44.24,44.46,44.27,44.49,44.36,43.96,44.06,41.91
12/23/2020,2415.82,na,na,na,na,44.71,43.68,43.85,44.35,44.20,44.15,44.32,44.07,44.30,44.08,44.11,43.92,43.80,43.91,41.55
12/24/2020,2414.77,na,na,na,na,44.42,43.42,43.62,44.13,43.99,43.93,44.10,43.83,44.07,43.85,44.03,43.96,43.78,43.89,41.80
12/25/2020,2413.92,na,na,na,na,44.26,43.24,43.45,43.94,43.79,43.75,43.92,43.66,43.90,43.70,43.95,43.89,43.60,43.69,41.59
12/26/2020,2413.36,na,na,na,na,44.16,43.12,43.32,43.81,43.66,43.61,43.79,43.52,43.77,43.58,43.83,43.76,43.66,43.76,42.51
12/27/2020,2412.95,na,na,na,na,44.11,43.06,43.25,43.73,43.58,43.53,43.70,43.44,43.68,43.49,43.74,43.68,43.58,43.69,41.49
12/28/2020,2412.78,na,na,na,na,43.96,42.94,43.11,43.60,43.46,43.41,43.58,43.33,43.56,43.37,43.63,43.56,43.47,43.44,41.42
12/29/2020,2411.68,na,na,na,na,43.85,42.85,43.03,43.51,43.37,43.32,43.49,43.23,43.46,43.28,43.53,43.47,43.37,43.45,41.85
12/30/2020,2411.23,na,na,na,na,43.74,42.73,42.92,43.41,43.26,43.22,43.39,43.12,43.36,43.17,43.43,43.37,43.28,43.41,41.87
12/31/2020,2410.99,na,na,na,na,43.64,42.61,42.81,43.32,43.15,43.10,43.27,43.03,43.28,43.09,43.34,43.28,43.21,43.29,42.41
1/1/2021,2410.87,na,na,na,na,43.61,42.56,42.74,43.22,43.08,43.04,43.21,42.96,43.19,43.00,43.26,43.20,43.11,43.25,42.10
1/2/2021,2410.78,na,na,na,na,43.60,42.55,42.74,43.23,43.07,43.02,43.18,42.93,43.15,42.97,43.22,43.16,43.06,43.09,41.89
1/3/2021,2410.76,na,na,na,na,43.53,42.45,42.65,43.13,42.98,42.94,43.11,42.85,43.08,42.90,43.15,43.09,42.88,42.94,41.85
1/4/2021,2410.78,na,na,na,na,43.49,42.43,42.61,43.09,42.94,42.89,43.06,42.81,43.04,42.86,43.11,43.03,42.84,42.83,42.44
1/5/2021,2410.75,na,na,na,na,43.36,42.36,42.55,43.01,42.86,42.81,42.99,42.72,42.96,42.77,43.02,42.93,42.80,42.86,41.95
1/6/2021,2410.72,na,na,na,na,43.35,42.29,42.46,42.94,42.79,42.74,42.91,42.66,42.89,42.70,42.95,42.89,42.77,42.76,42.25
1/7/2021,2410.70,na,na,na,na,43.36,42.27,42.45,42.93,42.76,42.72,42.89,42.62,42.85,42.66,42.94,42.85,42.65,42.65,41.79
1/8/2021,2410.67,na,na,na,na,43.14,42.12,42.30,42.79,42.66,42.62,42.78,42.52,42.76,42.57,42.83,42.76,42.66,42.57,42.21
1/9/2021,2410.60,na,na,na,na,43.10,42.06,42.25,42.73,42.59,42.55,42.72,42.46,42.72,42.53,42.77,42.71,42.61,42.56,42.22
1/10/2021,2410.52,na,na,na,na,43.10,42.03,42.23,42.71,42.55,42.50,42.67,42.41,42.64,42.46,42.70,42.64,42.54,42.65,42.20
1/11/2021,2410.41,na,na,na,na,43.07,42.00,42.17,42.65,42.50,42.45,42.61,42.37,42.60,42.42,42.66,42.60,42.50,42.60,42.12
1/12/2021,2410.37,na,na,na,na,43.00,41.94,42.11,42.60,42.44,42.40,42.57,42.31,42.55,42.36,42.61,42.55,42.45,42.55,41.43
1/13/2021,2410.30,na,na,na,na,42.93,41.89,42.08,42.57,42.41,42.36,42.53,42.28,42.52,42.34,42.58,42.51,42.28,42.37,41.78
1/14/2021,2410.39,na,na,na,na,42.78,41.73,41.93,42.41,42.26,42.21,42.37,42.10,42.34,42.08,42.30,42.20,42.07,42.13,41.87
1/15/2021,2410.36,na,na,na,na,42.64,41.59,41.78,42.26,42.09,42.04,42.21,41.94,42.18,41.97,42.21,42.15,41.99,42.06,41.71
1/16/2021,2410.31,na,na,na,na,42.53,41.45,41.63,42.11,41.94,41.89,42.06,41.80,42.04,41.85,42.09,41.99,41.86,41.94,41.73
1/17/2021,2410.24,na,na,na,na,42.45,41.37,41.54,42.02,41.87,41.82,41.99,41.73,41.97,41.78,42.02,41.97,41.86,41.95,41.66
1/18/2021,2410.23,na,na,na,na,42.26,41.22,41.40,41.90,41.76,41.72,41.91,41.65,41.88,41.70,41.95,41.88,41.79,41.88,41.63
1/19/2021,2410.13,na,na,na,na,42.33,41.25,41.41,41.88,41.73,41.68,41.85,41.59,41.83,41.64,41.89,41.82,41.72,41.82,41.60
1/20/2021,2410.05,na,na,na,na,42.14,41.08,41.29,41.79,41.63,41.57,41.76,41.51,41.74,41.56,41.81,41.74,41.64,41.75,41.58
1/21/2021,2410.04,na,na,na,na,42.05,41.01,41.20,41.67,41.53,41.49,41.66,41.40,41.63,41.45,41.69,41.63,41.57,41.67,41.38
1/22/2021,2409.94,na,na,na,na,41.89,40.87,41.08,41.57,41.42,41.37,41.54,41.28,41.52,41.33,41.57,41.50,41.40,41.49,41.17
1/23/2021,2409.82,na,na,na,na,41.80,40.76,40.96,41.45,41.29,41.25,41.42,41.16,41.39,41.20,41.45,41.39,41.30,41.40,41.06
1/24/2021,2409.66,na,na,na,na,41.26,40.64,40.82,41.33,41.20,41.15,41.31,41.07,41.30,41.12,41.36,41.30,41.21,41.30,40.99
1/25/2021,2409.26,na,na,na,na,na,40.59,40.77,41.25,41.10,41.07,41.23,40.98,41.21,41.02,41.27,41.21,41.11,41.19,40.87
1/26/2021,2408.65,na,na,na,na,na,40.47,40.65,41.13,40.96,40.92,41.08,40.83,41.06,40.87,41.12,41.06,40.96,41.07,40.79
1/27/2021,2408.13,na,na,na,na,na,40.45,40.63,41.11,40.94,40.90,41.07,40.80,41.04,40.85,41.10,41.04,40.94,41.03,40.72
1/28/2021,2407.85,na,na,na,na,na,40.37,40.56,41.04,40.87,40.83,41.00,40.74,40.97,40.78,41.03,40.97,40.87,40.98,40.70
1/29/2021,2407.71,na,na,na,na,na,40.43,40.60,41.07,40.90,40.84,41.01,40.76,40.98,40.80,41.04,40.98,40.87,40.97,40.69
1/30/2021,2407.63,na,na,na,na,na,40.32,40.52,41.00,40.84,40.79,40.96,40.71,40.93,40.75,41.00,40.93,40.82,40.93,40.65
1/31/2021,2407.57,na,na,na,na,na,40.32,40.50,40.96,40.78,40.74,40.91,40.65,40.88,40.69,40.94,40.88,40.78,40.88,40.60
2/1/2021,2407.49,na,na,na,na,na,40.30,40.43,40.91,40.75,40.71,40.87,40.62,40.85,40.67,40.92,40.86,40.76,40.86,40.58
2/2/2021,2407.40,na,na,na,na,na,40.32,40.46,40.92,40.76,40.70,40.87,40.61,40.85,40.66,40.91,40.84,40.75,40.85,40.57
2/3/2021,2407.35,na,na,na,na,na,40.23,40.39,40.88,40.71,40.67,40.84,40.58,40.82,40.63,40.87,40.81,40.72,40.83,40.54
2/4/2021,2407.29,na,na,na,na,na,40.14,40.32,40.82,40.65,40.61,40.78,40.52,40.76,40.57,40.82,40.76,40.66,40.77,40.48
2/5/2021,2407.23,na,na,na,na,na,40.21,40.38,40.85,40.69,40.63,40.79,40.53,40.77,40.56,40.79,40.70,40.60,40.67,40.39
2/6/2021,2407.17,na,na,na,na,na,40.12,40.27,40.76,40.61,40.58,40.74,40.48,40.71,40.51,40.75,40.69,40.58,40.69,40.41
2/7/2021,2407.16,na,na,na,na,na,39.91,40.12,40.61,40.48,40.42,40.61,40.36,40.59,40.40,40.66,40.60,40.50,40.59,40.29
2/8/2021,2407.04,na,na,na,na,na,39.85,40.02,40.57,40.39,40.33,40.50,40.23,40.49,40.32,40.57,40.50,40.41,40.51,40.22
2/9/2021,2406.96,na,na,na,na,na,39.63,39.86,40.36,40.19,40.15,40.32,40.06,40.27,40.09,40.31,40.24,40.13,40.22,39.91
2/10/2021,2406.83,na,na,na,na,na,39.42,39.61,40.17,40.02,39.97,40.17,39.91,40.16,39.97,40.21,40.14,40.04,40.10,39.78
2/11/2021,2406.68,na,na,na,na,na,39.13,39.33,39.84,39.69,39.64,39.79,39.54,39.78,39.58,39.85,39.79,39.69,39.81,39.49
2/12/2021,2406.30,na,na,na,na,na,38.94,39.19,39.71,39.57,39.51,39.70,39.44,39.71,39.53,39.80,39.75,39.65,39.75,39.47
2/13/2021,2405.90,na,na,na,na,na,38.95,39.15,39.63,39.47,39.41,39.60,39.34,39.59,39.41,39.67,39.60,39.50,39.61,39.33
2/14/2021,2405.48,na,na,na,na,na,38.86,39.06,39.54,39.37,39.32,39.47,39.24,39.46,39.28,39.55,39.48,39.41,39.47,39.17
2/15/2021,2405.15,na,na,na,na,na,38.67,38.89,39.40,39.23,39.17,39.37,39.16,39.40,39.22,39.45,39.39,39.29,39.39,39.11
2/16/2021,2404.85,na,na,na,na,na,38.68,38.85,39.37,39.20,39.15,39.31,39.05,39.28,39.11,39.35,39.29,39.18,39.30,38.98
2/17/2021,2404.66,na,na,na,na,na,38.78,38.96,39.44,39.27,39.23,39.40,39.13,39.37,39.18,39.43,39.37,39.24,39.30,39.01
2/18/2021,2404.51,na,na,na,na,na,38.61,38.82,39.30,39.13,39.09,39.22,38.97,39.20,39.02,39.26,39.19,39.11,39.22,38.93
2/19/2021,2404.35,na,na,na,na,na,38.53,38.72,39.24,39.06,39.01,39.18,38.92,39.16,38.97,39.22,39.16,39.06,39.18,38.89
2/20/2021,2404.19,na,na,na,na,na,38.54,38.72,39.21,39.02,38.98,39.16,38.91,39.14,38.95,39.21,39.15,39.05,39.13,38.81
2/21/2021,2404.02,na,na,na,na,na,38.48,38.64,39.12,38.96,38.92,39.09,38.83,39.07,38.89,39.13,39.07,38.97,39.07,38.79
2/22/2021,2403.88,na,na,na,na,na,38.64,38.80,39.28,39.09,39.04,39.20,38.94,39.17,38.96,39.21,39.11,38.96,39.02,38.76
2/23/2021,2403.86,na,na,na,na,na,38.41,38.58,39.07,38.90,38.86,39.02,38.77,39.00,38.80,39.04,38.98,38.88,38.96,38.68
2/24/2021,2403.81,na,na,na,na,na,38.32,38.48,38.99,38.86,38.83,39.00,38.74,38.97,38.79,39.05,38.99,38.88,38.99,38.66
2/25/2021,2403.71,na,na,na,na,na,38.31,38.46,38.95,38.79,38.74,38.90,38.62,38.85,38.66,38.91,38.84,38.75,38.85,38.57
2/26/2021,2403.61,na,na,na,na,na,38.63,38.74,39.21,39.04,38.99,39.15,38.87,38.99,38.77,39.01,38.95,38.82,38.89,38.61
2/27/2021,2403.54,na,na,na,na,na,38.30,38.44,38.95,38.77,38.72,38.89,38.63,38.86,38.67,38.90,38.85,38.74,38.91,38.64
2/28/2021,2403.45,na,na,na,na,na,38.14,38.32,38.80,38.59,38.53,38.70,38.43,38.65,38.47,38.71,38.67,38.57,38.84,38.57
3/1/2021,2403.33,na,na,na,na,na,38.35,38.37,38.78,38.58,38.54,38.71,38.46,38.69,38.50,38.74,38.68,38.59,38.69,38.42
3/2/2021,2403.24,na,na,na,na,na,38.25,38.26,38.76,38.59,38.54,38.71,38.45,38.69,38.50,38.75,38.69,38.60,38.70,38.42
3/3/2021,2403.17,na,na,na,na,na,38.28,38.44,38.90,38.59,38.51,38.66,38.50,38.71,38.53,38.80,38.73,38.61,38.71,38.45
3/4/2021,2403.11,na,na,na,na,na,38.78,38.97,39.15,38.76,38.68,38.84,38.55,38.76,38.56,38.79,38.72,38.61,38.78,38.43
3/5/2021,2403.01,na,na,na,na,na,39.02,39.13,39.28,39.11,38.88,38.87,38.69,38.81,38.61,38.83,38.78,38.68,38.81,38.53
3/6/2021,2402.90,na,na,na,na,na,38.78,38.93,39.41,38.88,38.76,38.88,38.57,38.78,38.57,38.87,38.82,38.67,38.78,38.53
3/7/2021,2402.82,na,na,na,na,na,38.55,38.69,39.09,38.79,38.72,38.89,38.63,38.86,38.67,38.91,38.85,38.76,38.85,38.52
3/8/2021,2402.76,na,na,na,na,na,38.65,38.75,39.21,39.03,39.01,38.88,38.59,38.83,38.65,38.90,38.84,38.74,38.85,38.58
3/9/2021,2402.68,na,na,na,na,na,37.98,38.15,38.68,38.51,38.56,38.74,38.51,38.75,38.58,38.83,38.76,38.66,38.78,38.45
3/10/2021,2402.57,na,na,na,na,na,38.56,38.84,38.94,38.65,38.60,38.76,38.51,38.80,38.61,38.87,38.81,38.70,38.83,38.55
3/11/2021,2402.48,na,na,na,na,na,38.54,38.73,39.16,38.86,38.50,38.67,38.37,38.63,38.43,38.66,38.59,38.50,38.55,38.36
3/12/2021,2402.38,na,na,na,na,na,38.42,38.61,39.08,38.56,38.45,38.59,38.34,38.57,38.44,38.68,38.54,38.44,38.62,38.24
3/13/2021,2402.30,na,na,na,na,na,38.54,38.73,39.20,39.02,38.62,38.60,38.35,38.62,38.43,38.68,38.62,38.52,38.58,38.23
3/14/2021,2402.18,na,na,na,na,na,39.37,38.93,39.08,38.83,38.75,38.79,38.42,38.63,38.42,38.65,38.56,38.44,38.58,38.28
3/15/2021,2402.09,na,na,na,na,na,40.53,40.68,40.03,38.99,38.74,38.84,38.55,38.75,38.52,38.73,38.62,38.48,38.58,38.26
3/16/2021,2402.02,na,na,na,na,na,40.63,40.53,40.25,39.52,39.22,39.00,38.62,38.87,38.67,38.86,38.80,38.72,38.61,38.29
3/17/2021,2401.95,na,na,na,na,na,38.84,38.99,39.51,39.38,38.73,38.88,38.60,38.85,38.67,38.89,38.78,38.56,38.66,38.36
3/18/2021,2401.88,na,na,na,na,na,39.68,39.84,40.34,40.17,40.15,40.30,38.90,38.82,38.63,38.71,38.65,38.54,38.65,38.37
3/19/2021,2401.81,na,na,na,na,na,39.77,39.13,39.43,39.28,39.26,39.37,38.82,38.77,38.59,38.84,38.76,38.67,38.64,38.35
3/20/2021,2401.76,na,na,na,na,na,39.11,38.77,39.27,39.01,38.57,38.65,38.41,38.58,38.39,38.63,38.58,38.47,38.58,38.30
3/21/2021,2401.70,na,na,na,na,na,38.28,38.42,38.92,38.75,38.69,38.86,38.61,38.78,38.43,38.66,38.60,38.46,38.55,38.28
3/22/2021,2401.67,na,na,na,na,na,38.34,38.46,38.94,38.75,38.66,38.81,38.59,38.83,38.43,38.67,38.56,38.45,38.57,38.17
3/23/2021,2401.66,na,na,na,na,na,38.92,38.97,39.33,38.83,38.75,38.92,38.65,38.88,38.69,38.80,38.69,38.45,38.50,37.94
3/24/2021,2401.57,na,na,na,na,na,38.61,38.67,39.10,38.94,38.83,38.94,38.70,38.86,38.45,38.54,38.50,38.25,38.02,37.42
3/25/2021,2401.53,na,na,na,na,na,38.44,38.50,38.79,38.61,38.48,38.55,38.28,38.61,38.22,38.49,38.36,38.15,37.61,37.14
3/26/2021,2401.46,na,na,na,na,na,38.58,38.73,39.21,38.99,38.95,39.10,38.82,38.74,38.26,38.52,38.21,37.82,37.39,37.23
3/27/2021,2401.38,na,na,na,na,na,38.73,38.83,39.27,39.09,39.02,39.26,38.67,38.30,38.06,38.31,38.23,37.85,36.92,36.62
3/28/2021,2401.28,na,na,na,na,na,38.05,38.22,38.72,38.53,38.48,38.65,38.38,38.60,38.41,38.66,38.58,37.30,36.89,36.53
3/29/2021,2401.28,na,na,na,na,na,36.48,36.66,37.16,36.97,36.90,37.07,36.85,37.09,36.91,37.15,37.07,36.59,36.68,36.34
3/30/2021,2401.26,na,na,na,na,na,36.33,36.51,37.00,36.85,36.86,37.03,36.78,37.02,36.92,37.17,37.12,36.61,36.58,36.22
3/31/2021,2401.24,na,na,na,na,na,37.28,37.44,37.92,37.76,37.72,37.87,37.54,37.76,37.44,37.63,37.25,37.09,36.69,36.36
4/1/2021,2401.17,na,na,na,na,na,37.23,37.32,37.82,37.67,37.63,37.79,37.54,37.78,37.59,37.56,37.45,37.30,37.03,36.39
4/2/2021,2401.11,na,na,na,na,na,38.00,38.15,38.67,38.41,38.25,38.46,38.21,38.42,38.25,38.47,38.35,38.08,37.39,36.36
4/3/2021,2401.08,na,na,na,na,na,37.18,37.39,38.16,37.93,37.86,38.03,37.65,37.79,37.53,37.77,37.67,37.10,36.80,36.40
4/4/2021,2401.05,na,na,na,na,na,38.06,38.14,38.60,38.44,38.38,38.53,38.26,38.54,38.02,38.16,37.93,37.07,36.70,36.36
4/5/2021,2401.03,na,na,na,na,na,38.89,39.23,39.56,39.26,39.10,39.04,38.74,38.20,37.79,37.95,37.88,37.76,37.03,36.37
4/6/2021,2401.02,na,na,na,na,na,39.02,39.13,39.60,39.42,38.47,38.63,38.39,38.60,38.39,38.59,38.23,37.98,37.33,36.41
4/7/2021,2401.02,na,na,na,na,na,39.61,39.68,40.25,40.01,39.92,40.11,38.28,38.48,38.29,38.06,37.99,37.77,37.13,36.38
4/8/2021,2401.03,na,na,na,na,na,37.71,37.86,38.36,38.12,38.05,37.94,37.63,37.77,37.49,37.22,37.08,36.89,36.71,36.42
4/9/2021,2401.11,na,na,na,na,na,37.49,37.84,38.35,38.09,37.96,38.12,37.64,37.89,37.67,37.92,37.86,37.49,36.77,36.44
4/10/2021,2401.14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4/11/2021,2401.22,na,na,na,na,na,37.27,37.39,37.87,37.68,37.63,37.81,37.54,37.78,37.58,37.84,37.61,37.49,37.51,36.48
4/12/2021,2401.26,na,na,na,na,na,37.74,37.90,38.39,38.22,38.18,38.33,38.08,38.30,38.08,38.34,38.28,38.03,37.10,36.55
4/13/2021,2401.27,na,na,na,na,na,37.53,37.69,38.18,38.01,37.95,38.10,37.85,38.10,37.92,38.17,38.13,38.01,38.15,37.87
4/14/2021,2401.24,na,na,na,na,na,38.98,39.00,39.31,38.98,39.10,38.79,38.35,38.65,38.41,38.62,38.54,38.36,38.33,38.03
4/15/2021,2401.21,na,na,na,na,na,38.99,39.13,39.61,39.45,39.40,39.54,39.28,39.53,39.28,39.53,39.49,39.40,38.99,38.17
4/16/2021,2401.19,na,na,na,na,na,40.35,40.46,40.78,40.56,39.67,39.78,39.52,39.75,39.55,39.79,39.72,39.46,38.96,38.41
4/17/2021,2401.19,na,na,na,na,na,42.31,42.36,42.63,41.44,40.96,40.49,40.14,40.11,39.85,40.05,39.78,39.42,39.18,37.93
4/18/2021,2401.30,na,na,na,na,na,43.84,40.76,40.61,40.28,40.20,40.22,39.89,40.04,39.84,39.93,39.78,39.30,38.79,38.12
4/19/2021,2401.42,na,na,na,na,na,41.13,40.54,40.92,40.75,40.68,40.81,40.55,40.78,40.59,40.82,40.76,40.65,39.53,38.59
4/20/2021,2401.57,na,na,na,na,na,41.66,41.50,40.92,40.72,40.66,40.79,40.50,40.73,40.39,40.62,40.56,40.34,39.72,38.28
4/21/2021,2401.70,na,na,na,na,na,44.41,40.98,41.01,40.69,40.58,40.71,40.40,40.57,40.20,40.32,40.22,40.08,39.49,38.49
4/22/2021,2401.93,na,na,na,na,na,40.41,40.54,41.01,40.84,40.79,40.92,40.36,40.55,40.25,40.45,40.35,40.00,38.68,38.23
4/23/2021,2402.15,na,na,na,na,na,41.63,41.68,42.17,41.59,41.45,41.60,41.34,40.55,40.33,40.46,39.89,38.84,38.57,38.25
4/24/2021,2402.38,na,na,na,na,na,42.82,42.88,43.31,42.74,42.38,42.20,41.43,41.46,40.61,40.73,40.57,40.24,39.02,38.03
4/25/2021,2402.60,na,na,na,na,na,42.75,42.87,43.13,42.50,42.22,42.37,42.05,42.28,42.08,42.30,42.17,41.74,38.55,38.00
4/26/2021,2402.79,na,na,na,na,na,42.39,41.97,42.43,42.09,42.00,42.09,41.75,41.66,41.37,41.51,40.89,40.26,39.49,38.26
4/27/2021,2402.99,na,na,na,na,na,43.39,41.85,42.25,42.04,41.98,41.95,41.60,41.80,41.59,41.62,41.28,40.28,38.55,38.01
4/28/2021,2403.16,na,na,na,na,na,43.76,41.90,42.16,41.73,41.37,41.33,40.80,40.68,39.97,40.04,39.97,39.29,38.46,37.96
4/29/2021,2403.38,na,na,na,na,na,45.94,42.48,42.18,41.77,41.56,41.36,40.87,40.76,40.16,40.24,40.03,38.71,38.40,37.87
4/30/2021,2403.70,na,na,na,na,na,45.15,45.30,42.66,41.86,41.35,41.25,40.62,40.59,39.78,39.98,39.50,38.72,38.50,37.95
5/1/2021,2404.07,na,na,na,na,na,46.17,42.11,41.17,40.66,40.34,40.16,39.85,39.51,38.92,39.16,39.11,38.94,38.56,38.03
5/2/2021,2404.41,na,na,na,na,na,43.40,40.96,40.91,40.41,40.01,40.14,39.78,40.03,39.68,39.40,39.33,39.16,38.69,38.18
5/3/2021,2404.66,na,na,na,na,na,42.84,40.08,40.18,39.82,39.67,39.76,39.48,39.64,39.17,39.27,39.12,38.83,38.81,38.00
5/4/2021,2404.87,na,na,na,na,na,40.75,39.66,39.56,39.33,39.26,39.43,39.18,39.41,39.21,39.31,39.21,38.63,38.42,37.98
5/5/2021,2405.12,na,na,na,na,na,41.85,41.99,42.28,41.73,40.46,39.74,39.27,39.44,39.21,38.81,38.66,38.47,38.31,37.96
5/6/2021,2405.36,na,na,na,na,na,44.34,44.48,44.98,44.80,44.52,41.56,41.27,41.23,40.14,39.69,39.58,38.90,38.85,38.34
5/7/2021,2405.63,na,na,na,na,na,46.35,46.02,45.68,42.61,42.37,41.32,40.46,40.57,40.10,40.15,39.87,39.54,39.09,38.27
5/8/2021,2406.13,na,na,na,na,na,45.00,43.32,43.68,42.84,41.96,41.38,40.89,39.88,39.35,39.58,39.34,38.65,38.41,37.95
